,probability,true,predicted
1017,0.8,1,1
997,0.8,1,1
1149,0.8,1,1
846,0.8,1,1
217,0.7142857142857143,1,1
597,0.7142857142857143,1,1
727,0.7142857142857143,1,1
189,0.7142857142857143,0,1
1097,0.7142857142857143,0,1
273,0.7142857142857143,1,1
227,0.7142857142857143,1,1
537,0.7142857142857143,1,1
591,0.7142857142857143,1,1
964,0.7142857142857143,1,1
1154,0.7142857142857143,1,1
99,0.7142857142857143,0,1
326,0.7142857142857143,1,1
994,0.7142857142857143,1,1
1141,0.6666666666666666,0,1
268,0.6666666666666666,1,1
731,0.6666666666666666,1,1
1023,0.6231884057971014,1,1
766,0.6231884057971014,0,1
953,0.6231884057971014,1,1
176,0.6231884057971014,1,1
381,0.6231884057971014,1,1
534,0.6231884057971014,1,1
399,0.6231884057971014,1,1
825,0.6231884057971014,1,1
838,0.6231884057971014,1,1
836,0.6231884057971014,1,1
61,0.6231884057971014,1,1
218,0.6231884057971014,1,1
93,0.6231884057971014,1,1
408,0.6231884057971014,1,1
1014,0.6231884057971014,1,1
1074,0.6231884057971014,0,1
831,0.6231884057971014,1,1
31,0.6231884057971014,0,1
27,0.6231884057971014,0,1
453,0.6231884057971014,0,1
239,0.6231884057971014,1,1
59,0.6231884057971014,0,1
859,0.6231884057971014,1,1
584,0.6231884057971014,1,1
761,0.6231884057971014,1,1
599,0.6231884057971014,0,1
601,0.6231884057971014,1,1
162,0.6231884057971014,1,1
285,0.6231884057971014,1,1
1114,0.6231884057971014,1,1
578,0.6231884057971014,1,1
587,0.6231884057971014,1,1
1119,0.6231884057971014,1,1
223,0.6153846153846154,0,1
724,0.6153846153846154,1,1
134,0.6153846153846154,1,1
306,0.6153846153846154,1,1
1001,0.5830815709969789,1,1
973,0.5830815709969789,0,1
1076,0.5830815709969789,0,1
1011,0.5830815709969789,0,1
316,0.5830815709969789,0,1
336,0.5830815709969789,1,1
332,0.5830815709969789,1,1
561,0.5830815709969789,1,1
1000,0.5830815709969789,1,1
980,0.5830815709969789,0,1
981,0.5830815709969789,1,1
331,0.5830815709969789,0,1
996,0.5830815709969789,0,1
325,0.5830815709969789,0,1
1082,0.5830815709969789,1,1
469,0.5830815709969789,1,1
233,0.5830815709969789,0,1
480,0.5830815709969789,1,1
655,0.5830815709969789,1,1
965,0.5830815709969789,0,1
1072,0.5830815709969789,1,1
512,0.5830815709969789,0,1
370,0.5830815709969789,0,1
372,0.5830815709969789,0,1
1064,0.5830815709969789,0,1
556,0.5830815709969789,0,1
957,0.5830815709969789,1,1
545,0.5830815709969789,1,1
1041,0.5830815709969789,0,1
352,0.5830815709969789,0,1
1043,0.5830815709969789,1,1
914,0.5830815709969789,1,1
1025,0.5830815709969789,1,1
1024,0.5830815709969789,1,1
403,0.5830815709969789,0,1
297,0.5830815709969789,1,1
623,0.5830815709969789,1,1
300,0.5830815709969789,0,1
1,0.5830815709969789,0,1
259,0.5830815709969789,1,1
339,0.5830815709969789,0,1
312,0.5830815709969789,1,1
968,0.5830815709969789,1,1
413,0.5830815709969789,1,1
476,0.5830815709969789,1,1
1107,0.5830815709969789,0,1
1126,0.5830815709969789,1,1
160,0.5830815709969789,1,1
77,0.5830815709969789,1,1
734,0.5830815709969789,1,1
151,0.5830815709969789,1,1
789,0.5830815709969789,0,1
700,0.5830815709969789,1,1
723,0.5830815709969789,0,1
1133,0.5830815709969789,1,1
752,0.5830815709969789,1,1
755,0.5830815709969789,1,1
697,0.5830815709969789,0,1
23,0.5830815709969789,1,1
54,0.5830815709969789,0,1
754,0.5830815709969789,0,1
867,0.5830815709969789,1,1
790,0.5830815709969789,1,1
764,0.5830815709969789,0,1
713,0.5830815709969789,1,1
3,0.5830815709969789,1,1
863,0.5830815709969789,1,1
1171,0.5830815709969789,0,1
94,0.5830815709969789,1,1
89,0.5830815709969789,1,1
157,0.5830815709969789,0,1
142,0.5830815709969789,1,1
833,0.5830815709969789,1,1
84,0.5830815709969789,1,1
1137,0.5830815709969789,1,1
822,0.5830815709969789,0,1
123,0.5830815709969789,0,1
101,0.5830815709969789,1,1
820,0.5830815709969789,0,1
785,0.5830815709969789,0,1
91,0.5384615384615384,1,1
149,0.5384615384615384,1,1
733,0.5384615384615384,1,1
16,0.5384615384615384,1,1
282,0.5116279069767442,0,1
170,0.5116279069767442,1,1
41,0.5116279069767442,1,1
860,0.5116279069767442,0,1
1054,0.5116279069767442,1,1
159,0.5116279069767442,0,1
279,0.5116279069767442,1,1
519,0.5116279069767442,0,1
1156,0.5116279069767442,1,1
753,0.5116279069767442,1,1
129,0.5116279069767442,1,1
1120,0.5116279069767442,1,1
232,0.5116279069767442,0,1
5,0.5116279069767442,1,1
237,0.5116279069767442,0,1
560,0.5116279069767442,1,1
12,0.5116279069767442,1,1
245,0.5116279069767442,1,1
548,0.5116279069767442,0,1
251,0.5116279069767442,0,1
977,0.5116279069767442,1,1
253,0.5116279069767442,0,1
387,0.5116279069767442,1,1
542,0.5116279069767442,1,1
73,0.5116279069767442,0,1
195,0.5116279069767442,1,1
1002,0.5116279069767442,0,1
1069,0.5116279069767442,0,1
705,0.5116279069767442,0,1
750,0.5116279069767442,0,1
48,0.5116279069767442,1,1
841,0.48148148148148145,1,0
1080,0.48148148148148145,0,0
634,0.48148148148148145,0,0
654,0.48148148148148145,0,0
39,0.48148148148148145,0,0
1058,0.4745762711864407,0,0
497,0.4745762711864407,1,0
132,0.4745762711864407,0,0
178,0.4745762711864407,0,0
35,0.4745762711864407,0,0
30,0.4745762711864407,0,0
262,0.4745762711864407,0,0
796,0.4745762711864407,1,0
395,0.4745762711864407,0,0
494,0.4745762711864407,1,0
1124,0.4745762711864407,0,0
1075,0.4745762711864407,0,0
478,0.4745762711864407,0,0
140,0.4745762711864407,0,0
155,0.4745762711864407,0,0
1066,0.4745762711864407,1,0
305,0.4745762711864407,0,0
164,0.4745762711864407,0,0
522,0.4745762711864407,1,0
500,0.4628099173553719,1,0
1040,0.4628099173553719,0,0
496,0.4628099173553719,0,0
6,0.4628099173553719,0,0
520,0.4628099173553719,1,0
583,0.4628099173553719,1,0
802,0.4628099173553719,1,0
383,0.4628099173553719,1,0
904,0.4628099173553719,0,0
359,0.4628099173553719,0,0
18,0.4628099173553719,0,0
461,0.4628099173553719,0,0
293,0.4628099173553719,0,0
216,0.4628099173553719,1,0
1022,0.4628099173553719,0,0
315,0.4628099173553719,1,0
417,0.4628099173553719,1,0
1102,0.4628099173553719,1,0
1104,0.4628099173553719,1,0
529,0.4628099173553719,0,0
1085,0.4628099173553719,0,0
987,0.4628099173553719,1,0
136,0.4628099173553719,0,0
810,0.4628099173553719,0,0
58,0.4628099173553719,1,0
543,0.46153846153846156,1,0
930,0.46153846153846156,0,0
517,0.46153846153846156,1,0
1110,0.46153846153846156,0,0
758,0.46153846153846156,0,0
777,0.4573643410852713,0,0
1037,0.4573643410852713,0,0
1034,0.4573643410852713,0,0
38,0.4573643410852713,1,0
978,0.4573643410852713,0,0
828,0.4573643410852713,0,0
19,0.4573643410852713,1,0
1165,0.4573643410852713,1,0
803,0.4573643410852713,0,0
71,0.4573643410852713,1,0
531,0.4573643410852713,0,0
799,0.4573643410852713,0,0
786,0.4573643410852713,0,0
418,0.4573643410852713,0,0
406,0.4573643410852713,1,0
527,0.4573643410852713,0,0
1144,0.4573643410852713,0,0
392,0.4573643410852713,1,0
229,0.4573643410852713,0,0
937,0.4573643410852713,0,0
206,0.4573643410852713,1,0
613,0.4573643410852713,0,0
927,0.4573643410852713,1,0
616,0.4573643410852713,1,0
296,0.4573643410852713,0,0
626,0.4573643410852713,0,0
1101,0.4573643410852713,0,0
643,0.4573643410852713,0,0
341,0.4573643410852713,1,0
908,0.4573643410852713,0,0
1094,0.4573643410852713,1,0
1125,0.4573643410852713,1,0
349,0.4573643410852713,1,0
246,0.4573643410852713,1,0
323,0.4573643410852713,0,0
230,0.4573643410852713,1,0
759,0.4573643410852713,0,0
95,0.4573643410852713,0,0
885,0.4573643410852713,0,0
571,0.4573643410852713,0,0
717,0.45652173913043476,0,0
147,0.45652173913043476,1,0
475,0.45652173913043476,0,0
481,0.45652173913043476,1,0
154,0.45652173913043476,1,0
620,0.45652173913043476,1,0
373,0.45652173913043476,0,0
472,0.45652173913043476,0,0
670,0.45652173913043476,0,0
460,0.45652173913043476,0,0
1010,0.45652173913043476,1,0
1081,0.45652173913043476,1,0
447,0.45652173913043476,0,0
824,0.45652173913043476,1,0
198,0.45652173913043476,0,0
451,0.45652173913043476,0,0
861,0.45652173913043476,1,0
821,0.45652173913043476,0,0
202,0.45652173913043476,0,0
562,0.45652173913043476,0,0
925,0.45652173913043476,1,0
62,0.45652173913043476,1,0
1139,0.45652173913043476,1,0
1048,0.45652173913043476,1,0
1134,0.45652173913043476,1,0
343,0.45652173913043476,1,0
69,0.45652173913043476,1,0
933,0.45652173913043476,1,0
85,0.45652173913043476,0,0
744,0.45652173913043476,0,0
1020,0.45652173913043476,1,0
528,0.45652173913043476,1,0
765,0.45652173913043476,0,0
361,0.45652173913043476,0,0
72,0.45555555555555555,1,0
106,0.45555555555555555,1,0
884,0.45555555555555555,1,0
254,0.45555555555555555,0,0
118,0.45555555555555555,1,0
360,0.45555555555555555,1,0
1117,0.45555555555555555,1,0
909,0.45555555555555555,0,0
1127,0.45555555555555555,0,0
264,0.45555555555555555,0,0
632,0.45555555555555555,0,0
121,0.45555555555555555,0,0
737,0.45555555555555555,1,0
231,0.45555555555555555,0,0
856,0.45555555555555555,1,0
979,0.45555555555555555,1,0
294,0.45555555555555555,0,0
588,0.45555555555555555,0,0
292,0.45454545454545453,0,0
823,0.4117647058823529,1,0
350,0.4117647058823529,0,0
708,0.4117647058823529,0,0
119,0.4117647058823529,0,0
891,0.3344155844155844,0,0
663,0.3344155844155844,0,0
688,0.3344155844155844,0,0
565,0.3344155844155844,0,0
983,0.3344155844155844,0,0
575,0.3344155844155844,0,0
526,0.3344155844155844,1,0
690,0.3344155844155844,0,0
693,0.3344155844155844,0,0
524,0.3344155844155844,0,0
735,0.3344155844155844,0,0
932,0.3344155844155844,1,0
792,0.3344155844155844,0,0
515,0.3344155844155844,1,0
832,0.3344155844155844,0,0
510,0.3344155844155844,0,0
722,0.3344155844155844,0,0
807,0.3344155844155844,0,0
704,0.3344155844155844,1,0
498,0.3344155844155844,0,0
911,0.3344155844155844,0,0
816,0.3344155844155844,1,0
907,0.3344155844155844,0,0
536,0.3344155844155844,0,0
757,0.3344155844155844,0,0
959,0.3344155844155844,1,0
495,0.3344155844155844,0,0
1172,0.3344155844155844,1,0
990,0.3344155844155844,0,0
393,0.3344155844155844,0,0
431,0.3344155844155844,0,0
135,0.3344155844155844,0,0
1116,0.3344155844155844,1,0
145,0.3344155844155844,0,0
425,0.3344155844155844,0,0
423,0.3344155844155844,1,0
411,0.3344155844155844,1,0
186,0.3344155844155844,0,0
346,0.3344155844155844,0,0
1099,0.3344155844155844,1,0
397,0.3344155844155844,0,0
1092,0.3344155844155844,0,0
1121,0.3344155844155844,0,0
1090,0.3344155844155844,0,0
1083,0.3344155844155844,0,0
1032,0.3344155844155844,0,0
228,0.3344155844155844,0,0
1078,0.3344155844155844,0,0
243,0.3344155844155844,1,0
248,0.3344155844155844,0,0
1063,0.3344155844155844,0,0
367,0.3344155844155844,1,0
363,0.3344155844155844,0,0
358,0.3344155844155844,1,0
432,0.3344155844155844,0,0
188,0.3344155844155844,0,0
40,0.3344155844155844,1,0
105,0.3344155844155844,0,0
50,0.3344155844155844,1,0
100,0.3344155844155844,1,0
2,0.3344155844155844,0,0
33,0.3344155844155844,0,0
456,0.3344155844155844,0,0
53,0.3344155844155844,1,0
92,0.3344155844155844,0,0
63,0.3344155844155844,1,0
68,0.3344155844155844,1,0
464,0.3344155844155844,0,0
1006,0.3344155844155844,0,0
712,0.3333333333333333,1,0
114,0.3333333333333333,1,0
604,0.30103806228373703,0,0
271,0.30103806228373703,0,0
34,0.30103806228373703,0,0
898,0.30103806228373703,0,0
808,0.30103806228373703,1,0
1045,0.30103806228373703,1,0
340,0.30103806228373703,0,0
935,0.30103806228373703,1,0
330,0.30103806228373703,0,0
255,0.30103806228373703,0,0
266,0.30103806228373703,1,0
1051,0.30103806228373703,1,0
269,0.30103806228373703,0,0
272,0.30103806228373703,0,0
606,0.30103806228373703,0,0
1168,0.30103806228373703,1,0
1067,0.30103806228373703,0,0
920,0.30103806228373703,0,0
1158,0.30103806228373703,0,0
1056,0.30103806228373703,0,0
598,0.30103806228373703,1,0
1053,0.30103806228373703,0,0
307,0.30103806228373703,0,0
602,0.30103806228373703,1,0
615,0.30103806228373703,0,0
611,0.30103806228373703,1,0
814,0.30103806228373703,1,0
1084,0.30103806228373703,1,0
225,0.30103806228373703,1,0
667,0.30103806228373703,0,0
1131,0.30103806228373703,0,0
120,0.30103806228373703,1,0
122,0.30103806228373703,0,0
751,0.30103806228373703,0,0
747,0.30103806228373703,0,0
858,0.30103806228373703,0,0
88,0.30103806228373703,0,0
849,0.30103806228373703,0,0
1140,0.30103806228373703,1,0
730,0.30103806228373703,0,0
729,0.30103806228373703,1,0
726,0.30103806228373703,0,0
725,0.30103806228373703,0,0
169,0.30103806228373703,1,0
1103,0.30103806228373703,0,0
784,0.30103806228373703,0,0
837,0.30103806228373703,0,0
706,0.30103806228373703,0,0
703,0.30103806228373703,0,0
66,0.30103806228373703,0,0
875,0.30103806228373703,0,0
1096,0.30103806228373703,0,0
204,0.30103806228373703,0,0
691,0.30103806228373703,1,0
1093,0.30103806228373703,0,0
210,0.30103806228373703,1,0
49,0.30103806228373703,0,0
894,0.30103806228373703,0,0
668,0.30103806228373703,0,0
345,0.30103806228373703,0,0
826,0.30103806228373703,1,0
511,0.30103806228373703,0,0
499,0.30103806228373703,1,0
368,0.30103806228373703,0,0
974,0.30103806228373703,0,0
505,0.30103806228373703,0,0
434,0.30103806228373703,1,0
509,0.30103806228373703,1,0
430,0.30103806228373703,0,0
971,0.30103806228373703,0,0
429,0.30103806228373703,0,0
426,0.30103806228373703,0,0
382,0.30103806228373703,0,0
1016,0.30103806228373703,0,0
555,0.30103806228373703,0,0
415,0.30103806228373703,1,0
955,0.30103806228373703,0,0
1030,0.30103806228373703,0,0
353,0.30103806228373703,0,0
398,0.30103806228373703,1,0
963,0.30103806228373703,1,0
389,0.30103806228373703,1,0
440,0.30103806228373703,1,0
541,0.30103806228373703,0,0
487,0.30103806228373703,1,0
984,0.30103806228373703,1,0
470,0.30103806228373703,0,0
449,0.30103806228373703,0,0
454,0.30103806228373703,0,0
471,0.30103806228373703,1,0
942,0.30103806228373703,0,0
872,0.2457627118644068,0,0
324,0.2457627118644068,0,0
557,0.2457627118644068,1,0
146,0.2457627118644068,1,0
1015,0.2457627118644068,0,0
362,0.2457627118644068,0,0
869,0.2457627118644068,0,0
605,0.2457627118644068,1,0
334,0.2457627118644068,0,0
404,0.2457627118644068,0,0
544,0.2457627118644068,0,0
671,0.2457627118644068,0,0
1161,0.2457627118644068,0,0
874,0.2457627118644068,0,0
10,0.2457627118644068,0,0
888,0.2457627118644068,1,0
355,0.2457627118644068,0,0
961,0.2457627118644068,0,0
576,0.2457627118644068,1,0
327,0.2457627118644068,0,0
1135,0.2457627118644068,1,0
443,0.2457627118644068,0,0
845,0.2457627118644068,0,0
309,0.2457627118644068,1,0
310,0.2457627118644068,1,0
619,0.2457627118644068,1,0
284,0.2457627118644068,0,0
433,0.16666666666666666,0,0
567,0.16666666666666666,0,0
864,0.16666666666666666,0,0
1071,0.16666666666666666,0,0
87,0.16666666666666666,0,0
812,0.16666666666666666,0,0
70,0.14739884393063585,0,0
525,0.14739884393063585,0,0
709,0.14739884393063585,0,0
82,0.14739884393063585,0,0
400,0.14739884393063585,0,0
191,0.14739884393063585,0,0
778,0.14739884393063585,0,0
1026,0.14739884393063585,0,0
1098,0.14739884393063585,0,0
714,0.14739884393063585,0,0
1164,0.14739884393063585,0,0
1142,0.14739884393063585,0,0
699,0.14739884393063585,1,0
1005,0.14739884393063585,0,0
196,0.14739884393063585,0,0
696,0.14739884393063585,0,0
809,0.14739884393063585,0,0
452,0.14739884393063585,0,0
848,0.14739884393063585,0,0
871,0.14739884393063585,0,0
130,0.14739884393063585,0,0
131,0.14739884393063585,0,0
743,0.14739884393063585,0,0
113,0.14739884393063585,0,0
967,0.14739884393063585,1,0
1151,0.14739884393063585,0,0
798,0.14739884393063585,0,0
1009,0.14739884393063585,0,0
1113,0.14739884393063585,1,0
67,0.14739884393063585,0,0
1111,0.14739884393063585,0,0
161,0.14739884393063585,0,0
523,0.14739884393063585,0,0
168,0.14739884393063585,0,0
767,0.14739884393063585,0,0
1106,0.14739884393063585,0,0
175,0.14739884393063585,0,0
1028,0.14739884393063585,0,0
177,0.14739884393063585,0,0
192,0.14739884393063585,0,0
256,0.14739884393063585,0,0
915,0.14739884393063585,0,0
551,0.14739884393063585,0,0
659,0.14739884393063585,0,0
657,0.14739884393063585,0,0
553,0.14739884393063585,0,0
651,0.14739884393063585,1,0
644,0.14739884393063585,0,0
270,0.14739884393063585,0,0
558,0.14739884393063585,0,0
357,0.14739884393063585,0,0
376,0.14739884393063585,0,0
633,0.14739884393063585,0,0
1047,0.14739884393063585,0,0
298,0.14739884393063585,0,0
1060,0.14739884393063585,1,0
926,0.14739884393063585,0,0
563,0.14739884393063585,0,0
320,0.14739884393063585,0,0
929,0.14739884393063585,0,0
311,0.14739884393063585,0,0
568,0.14739884393063585,0,0
603,0.14739884393063585,0,0
314,0.14739884393063585,0,0
1077,0.14739884393063585,0,0
1039,0.14739884393063585,0,0
682,0.14739884393063585,0,0
1029,0.14739884393063585,0,0
388,0.14739884393063585,1,0
219,0.14739884393063585,0,0
226,0.14739884393063585,1,0
887,0.14739884393063585,0,0
679,0.14739884393063585,0,0
546,0.14739884393063585,0,0
213,0.14739884393063585,0,0
80,0.14695340501792115,0,0
328,0.14695340501792115,0,0
775,0.14695340501792115,0,0
774,0.14695340501792115,0,0
366,0.14695340501792115,0,0
617,0.14695340501792115,0,0
183,0.14695340501792115,0,0
304,0.14695340501792115,0,0
769,0.14695340501792115,0,0
680,0.14695340501792115,0,0
501,0.14695340501792115,0,0
922,0.14695340501792115,0,0
437,0.14695340501792115,0,0
287,0.14695340501792115,0,0
853,0.14695340501792115,1,0
1049,0.14695340501792115,0,0
74,0.14695340501792115,0,0
928,0.14695340501792115,0,0
791,0.14695340501792115,0,0
462,0.14695340501792115,0,0
457,0.14695340501792115,1,0
1091,0.14695340501792115,0,0
465,0.14695340501792115,0,0
795,0.14695340501792115,0,0
835,0.14695340501792115,1,0
1143,0.14695340501792115,0,0
992,0.14695340501792115,0,0
64,0.14695340501792115,0,0
878,0.14695340501792115,0,0
993,0.14695340501792115,1,0
445,0.14695340501792115,0,0
391,0.14695340501792115,0,0
313,0.14695340501792115,0,0
8,0.14695340501792115,0,0
609,0.14695340501792115,0,0
949,0.14695340501792115,0,0
627,0.14695340501792115,1,0
329,0.14695340501792115,0,0
396,0.14695340501792115,0,0
550,0.14695340501792115,0,0
1108,0.14695340501792115,1,0
152,0.14695340501792115,0,0
646,0.14695340501792115,0,0
158,0.14695340501792115,0,0
263,0.14695340501792115,0,0
521,0.14695340501792115,0,0
1166,0.14695340501792115,0,0
15,0.14695340501792115,1,0
989,0.14695340501792115,0,0
250,0.14695340501792115,0,0
267,0.14695340501792115,1,0
954,0.14695340501792115,0,0
958,0.14695340501792115,0,0
658,0.14695340501792115,0,0
870,0.14695340501792115,0,0
1019,0.14695340501792115,1,0
241,0.14695340501792115,1,0
356,0.14695340501792115,0,0
11,0.14695340501792115,0,0
880,0.14695340501792115,0,0
150,0.14695340501792115,0,0
912,0.14695340501792115,0,0
916,0.14695340501792115,0,0
369,0.14695340501792115,0,0
918,0.14695340501792115,1,0
278,0.14695340501792115,0,0
473,0.14695340501792115,0,0
277,0.14695340501792115,1,0
124,0.14695340501792115,1,0
749,0.14695340501792115,0,0
1115,0.14695340501792115,0,0
854,0.14695340501792115,0,0
675,0.14695340501792115,0,0
193,0.14695340501792115,0,0
43,0.14695340501792115,0,0
21,0.14695340501792115,1,0
889,0.14695340501792115,1,0
139,0.14695340501792115,1,0
208,0.14695340501792115,1,0
1160,0.08139534883720931,0,0
1155,0.08139534883720931,0,0
829,0.08139534883720931,0,0
1052,0.08139534883720931,0,0
921,0.08139534883720931,1,0
1153,0.08139534883720931,0,0
857,0.08139534883720931,0,0
879,0.08139534883720931,0,0
960,0.08139534883720931,0,0
1089,0.08139534883720931,0,0
827,0.08139534883720931,0,0
1105,0.08139534883720931,0,0
905,0.08139534883720931,0,0
1070,0.08139534883720931,0,0
1012,0.08139534883720931,0,0
1035,0.08139534883720931,0,0
1123,0.08139534883720931,0,0
1150,0.08139534883720931,0,0
1130,0.08139534883720931,0,0
1138,0.08139534883720931,0,0
844,0.08139534883720931,0,0
952,0.08139534883720931,0,0
842,0.08139534883720931,0,0
840,0.08139534883720931,0,0
951,0.08139534883720931,0,0
1146,0.08139534883720931,1,0
950,0.08139534883720931,0,0
1044,0.08139534883720931,0,0
586,0.08139534883720931,0,0
491,0.08139534883720931,0,0
321,0.08139534883720931,0,0
81,0.08139534883720931,0,0
409,0.08139534883720931,0,0
574,0.08139534883720931,0,0
184,0.08139534883720931,0,0
474,0.08139534883720931,0,0
187,0.08139534883720931,0,0
685,0.08139534883720931,0,0
686,0.08139534883720931,0,0
197,0.08139534883720931,0,0
718,0.08139534883720931,0,0
402,0.08139534883720931,0,0
692,0.08139534883720931,0,0
694,0.08139534883720931,0,0
401,0.08139534883720931,0,0
55,0.08139534883720931,0,0
394,0.08139534883720931,0,0
572,0.08139534883720931,0,0
715,0.08139534883720931,0,0
83,0.08139534883720931,0,0
410,0.08139534883720931,0,0
466,0.08139534883720931,0,0
669,0.08139534883720931,0,0
640,0.08139534883720931,0,0
641,0.08139534883720931,0,0
645,0.08139534883720931,0,0
299,0.08139534883720931,1,0
112,0.08139534883720931,0,0
631,0.08139534883720931,0,0
628,0.08139534883720931,0,0
625,0.08139534883720931,0,0
650,0.08139534883720931,0,0
652,0.08139534883720931,0,0
490,0.08139534883720931,0,0
289,0.08139534883720931,1,0
621,0.08139534883720931,0,0
661,0.08139534883720931,0,0
286,0.08139534883720931,0,0
166,0.08139534883720931,0,0
666,0.08139534883720931,0,0
111,0.08139534883720931,0,0
47,0.08139534883720931,0,0
719,0.08139534883720931,0,0
17,0.08139534883720931,0,0
209,0.08139534883720931,0,0
771,0.08139534883720931,0,0
342,0.08139534883720931,0,0
242,0.08139534883720931,0,0
484,0.08139534883720931,0,0
378,0.08139534883720931,0,0
377,0.08139534883720931,0,0
530,0.08139534883720931,0,0
14,0.08139534883720931,0,0
547,0.08139534883720931,0,0
788,0.08139534883720931,0,0
793,0.08139534883720931,0,0
486,0.08139534883720931,0,0
238,0.08139534883720931,0,0
351,0.08139534883720931,1,0
804,0.08139534883720931,0,0
234,0.08139534883720931,0,0
815,0.08139534883720931,0,0
477,0.08139534883720931,0,0
384,0.08139534883720931,0,0
338,0.08139534883720931,0,0
249,0.08139534883720931,0,0
200,0.08139534883720931,0,0
721,0.08139534883720931,0,0
46,0.08139534883720931,0,0
728,0.08139534883720931,1,0
45,0.08139534883720931,0,0
736,0.08139534883720931,0,0
322,0.08139534883720931,0,0
739,0.08139534883720931,0,0
44,0.08139534883720931,0,0
639,0.08139534883720931,1,0
479,0.08139534883720931,1,0
335,0.08139534883720931,0,0
746,0.08139534883720931,0,0
554,0.08139534883720931,0,0
552,0.08139534883720931,0,0
760,0.08139534883720931,0,0
32,0.08139534883720931,0,0
133,0.0625,0,0
593,0.0625,0,0
194,0.0625,0,0
903,0.0625,1,0
783,0.0625,0,0
365,0.0625,0,0
742,0.0625,1,0
379,0.0625,0,0
436,0.0625,0,0
570,0.02631578947368421,0,0
7,0.02631578947368421,0,0
1129,0.02631578947368421,0,0
868,0.02631578947368421,0,0
678,0.02631578947368421,0,0
240,0.02631578947368421,0,0
385,0.02631578947368421,0,0
768,0.02631578947368421,0,0
459,0.02631578947368421,0,0
535,0.02,0,0
337,0.02,0,0
28,0.02,0,0
25,0.02,0,0
720,0.02,0,0
1061,0.02,0,0
843,0.02,0,0
687,0.02,0,0
220,0.02,0,0
966,0.02,0,0
969,0.02,0,0
970,0.02,0,0
513,0.02,0,0
972,0.02,0,0
222,0.02,0,0
